date,state,district,type,beds
01/01/2015,Johor,All Districts,hospital_moh,3836
01/01/2016,Johor,All Districts,hospital_moh,4053
01/01/2017,Johor,All Districts,hospital_moh,4053
01/01/2018,Johor,All Districts,hospital_moh,4068
01/01/2019,Johor,All Districts,hospital_moh,4068
01/01/2020,Johor,All Districts,hospital_moh,4138
01/01/2021,Johor,All Districts,hospital_moh,4146
01/01/2022,Johor,All Districts,hospital_moh,4301
01/01/2015,Johor,All Districts,hospital_non_moh,0
01/01/2016,Johor,All Districts,hospital_non_moh,0
01/01/2017,Johor,All Districts,hospital_non_moh,0
01/01/2018,Johor,All Districts,hospital_non_moh,0
01/01/2019,Johor,All Districts,hospital_non_moh,0
01/01/2020,Johor,All Districts,hospital_non_moh,0
01/01/2021,Johor,All Districts,hospital_non_moh,0
01/01/2022,Johor,All Districts,hospital_non_moh,0
01/01/2015,Johor,All Districts,special_medical_institution,1132
01/01/2016,Johor,All Districts,special_medical_institution,1132
01/01/2017,Johor,All Districts,special_medical_institution,1132
01/01/2018,Johor,All Districts,special_medical_institution,1132
01/01/2019,Johor,All Districts,special_medical_institution,1132
01/01/2020,Johor,All Districts,special_medical_institution,1132
01/01/2021,Johor,All Districts,special_medical_institution,1132
01/01/2022,Johor,All Districts,special_medical_institution,1132
01/01/2015,Kedah,All Districts,hospital_moh,2653
01/01/2016,Kedah,All Districts,hospital_moh,2689
01/01/2017,Kedah,All Districts,hospital_moh,2703
01/01/2018,Kedah,All Districts,hospital_moh,2673
01/01/2019,Kedah,All Districts,hospital_moh,2711
01/01/2020,Kedah,All Districts,hospital_moh,2702
01/01/2021,Kedah,All Districts,hospital_moh,2755
01/01/2022,Kedah,All Districts,hospital_moh,2762
01/01/2015,Kedah,All Districts,hospital_non_moh,0
01/01/2016,Kedah,All Districts,hospital_non_moh,0
01/01/2017,Kedah,All Districts,hospital_non_moh,0
01/01/2018,Kedah,All Districts,hospital_non_moh,0
01/01/2019,Kedah,All Districts,hospital_non_moh,0
01/01/2020,Kedah,All Districts,hospital_non_moh,0
01/01/2021,Kedah,All Districts,hospital_non_moh,0
01/01/2022,Kedah,All Districts,hospital_non_moh,0
01/01/2015,Kedah,All Districts,special_medical_institution,0
01/01/2016,Kedah,All Districts,special_medical_institution,0
01/01/2017,Kedah,All Districts,special_medical_institution,0
01/01/2018,Kedah,All Districts,special_medical_institution,0
01/01/2019,Kedah,All Districts,special_medical_institution,0
01/01/2020,Kedah,All Districts,special_medical_institution,0
01/01/2021,Kedah,All Districts,special_medical_institution,0
01/01/2022,Kedah,All Districts,special_medical_institution,0
01/01/2015,Kelantan,All Districts,hospital_moh,1740
01/01/2016,Kelantan,All Districts,hospital_moh,1816
01/01/2017,Kelantan,All Districts,hospital_moh,1816
01/01/2018,Kelantan,All Districts,hospital_moh,1843
01/01/2019,Kelantan,All Districts,hospital_moh,1958
01/01/2020,Kelantan,All Districts,hospital_moh,1957
01/01/2021,Kelantan,All Districts,hospital_moh,1983
01/01/2022,Kelantan,All Districts,hospital_moh,2141
01/01/2015,Kelantan,All Districts,hospital_non_moh,769
01/01/2016,Kelantan,All Districts,hospital_non_moh,773
01/01/2017,Kelantan,All Districts,hospital_non_moh,774
01/01/2018,Kelantan,All Districts,hospital_non_moh,816
01/01/2019,Kelantan,All Districts,hospital_non_moh,829
01/01/2020,Kelantan,All Districts,hospital_non_moh,829
01/01/2021,Kelantan,All Districts,hospital_non_moh,829
01/01/2022,Kelantan,All Districts,hospital_non_moh,829
01/01/2015,Kelantan,All Districts,special_medical_institution,0
01/01/2016,Kelantan,All Districts,special_medical_institution,0
01/01/2017,Kelantan,All Districts,special_medical_institution,0
01/01/2018,Kelantan,All Districts,special_medical_institution,0
01/01/2019,Kelantan,All Districts,special_medical_institution,0
01/01/2020,Kelantan,All Districts,special_medical_institution,0
01/01/2021,Kelantan,All Districts,special_medical_institution,0
01/01/2022,Kelantan,All Districts,special_medical_institution,0
01/01/2015,Melaka,All Districts,hospital_moh,1245
01/01/2016,Melaka,All Districts,hospital_moh,1276
01/01/2017,Melaka,All Districts,hospital_moh,1276
01/01/2018,Melaka,All Districts,hospital_moh,1276
01/01/2019,Melaka,All Districts,hospital_moh,1285
01/01/2020,Melaka,All Districts,hospital_moh,1285
01/01/2021,Melaka,All Districts,hospital_moh,1295
01/01/2022,Melaka,All Districts,hospital_moh,1310
01/01/2015,Melaka,All Districts,hospital_non_moh,144
01/01/2016,Melaka,All Districts,hospital_non_moh,144
01/01/2017,Melaka,All Districts,hospital_non_moh,144
01/01/2018,Melaka,All Districts,hospital_non_moh,144
01/01/2019,Melaka,All Districts,hospital_non_moh,144
01/01/2020,Melaka,All Districts,hospital_non_moh,144
01/01/2021,Melaka,All Districts,hospital_non_moh,144
01/01/2022,Melaka,All Districts,hospital_non_moh,144
01/01/2015,Melaka,All Districts,special_medical_institution,0
01/01/2016,Melaka,All Districts,special_medical_institution,0
01/01/2017,Melaka,All Districts,special_medical_institution,0
01/01/2018,Melaka,All Districts,special_medical_institution,0
01/01/2019,Melaka,All Districts,special_medical_institution,0
01/01/2020,Melaka,All Districts,special_medical_institution,0
01/01/2021,Melaka,All Districts,special_medical_institution,0
01/01/2022,Melaka,All Districts,special_medical_institution,0
01/01/2015,Negeri Sembilan,All Districts,hospital_moh,1789
01/01/2016,Negeri Sembilan,All Districts,hospital_moh,1789
01/01/2017,Negeri Sembilan,All Districts,hospital_moh,1796
01/01/2018,Negeri Sembilan,All Districts,hospital_moh,1789
01/01/2019,Negeri Sembilan,All Districts,hospital_moh,1862
01/01/2020,Negeri Sembilan,All Districts,hospital_moh,1941
01/01/2021,Negeri Sembilan,All Districts,hospital_moh,1941
01/01/2022,Negeri Sembilan,All Districts,hospital_moh,1941
01/01/2015,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2016,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2017,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2018,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2019,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2020,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2021,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2022,Negeri Sembilan,All Districts,hospital_non_moh,36
01/01/2015,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2016,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2017,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2018,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2019,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2020,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2021,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2022,Negeri Sembilan,All Districts,special_medical_institution,0
01/01/2015,Pahang,All Districts,hospital_moh,2158
01/01/2016,Pahang,All Districts,hospital_moh,2316
01/01/2017,Pahang,All Districts,hospital_moh,2312
01/01/2018,Pahang,All Districts,hospital_moh,2316
01/01/2019,Pahang,All Districts,hospital_moh,2316
01/01/2020,Pahang,All Districts,hospital_moh,2316
01/01/2021,Pahang,All Districts,hospital_moh,2316
01/01/2022,Pahang,All Districts,hospital_moh,2356
01/01/2015,Pahang,All Districts,hospital_non_moh,0
01/01/2016,Pahang,All Districts,hospital_non_moh,0
01/01/2017,Pahang,All Districts,hospital_non_moh,79
01/01/2018,Pahang,All Districts,hospital_non_moh,330
01/01/2019,Pahang,All Districts,hospital_non_moh,265
01/01/2020,Pahang,All Districts,hospital_non_moh,330
01/01/2021,Pahang,All Districts,hospital_non_moh,295
01/01/2022,Pahang,All Districts,hospital_non_moh,325
01/01/2015,Pahang,All Districts,special_medical_institution,0
01/01/2016,Pahang,All Districts,special_medical_institution,0
01/01/2017,Pahang,All Districts,special_medical_institution,0
01/01/2018,Pahang,All Districts,special_medical_institution,0
01/01/2019,Pahang,All Districts,special_medical_institution,0
01/01/2020,Pahang,All Districts,special_medical_institution,0
01/01/2021,Pahang,All Districts,special_medical_institution,0
01/01/2022,Pahang,All Districts,special_medical_institution,0
01/01/2015,Perak,All Districts,hospital_moh,3615
01/01/2016,Perak,All Districts,hospital_moh,3595
01/01/2017,Perak,All Districts,hospital_moh,3595
01/01/2018,Perak,All Districts,hospital_moh,3595
01/01/2019,Perak,All Districts,hospital_moh,3595
01/01/2020,Perak,All Districts,hospital_moh,3595
01/01/2021,Perak,All Districts,hospital_moh,3977
01/01/2022,Perak,All Districts,hospital_moh,3977
01/01/2015,Perak,All Districts,hospital_non_moh,147
01/01/2016,Perak,All Districts,hospital_non_moh,147
01/01/2017,Perak,All Districts,hospital_non_moh,147
01/01/2018,Perak,All Districts,hospital_non_moh,147
01/01/2019,Perak,All Districts,hospital_non_moh,147
01/01/2020,Perak,All Districts,hospital_non_moh,147
01/01/2021,Perak,All Districts,hospital_non_moh,147
01/01/2022,Perak,All Districts,hospital_non_moh,110
01/01/2015,Perak,All Districts,special_medical_institution,2000
01/01/2016,Perak,All Districts,special_medical_institution,1800
01/01/2017,Perak,All Districts,special_medical_institution,1800
01/01/2018,Perak,All Districts,special_medical_institution,1800
01/01/2019,Perak,All Districts,special_medical_institution,1800
01/01/2020,Perak,All Districts,special_medical_institution,1800
01/01/2021,Perak,All Districts,special_medical_institution,1800
01/01/2022,Perak,All Districts,special_medical_institution,1800
01/01/2015,Perlis,All Districts,hospital_moh,408
01/01/2016,Perlis,All Districts,hospital_moh,408
01/01/2017,Perlis,All Districts,hospital_moh,508
01/01/2018,Perlis,All Districts,hospital_moh,508
01/01/2019,Perlis,All Districts,hospital_moh,508
01/01/2020,Perlis,All Districts,hospital_moh,508
01/01/2021,Perlis,All Districts,hospital_moh,508
01/01/2022,Perlis,All Districts,hospital_moh,508
01/01/2015,Perlis,All Districts,hospital_non_moh,0
01/01/2016,Perlis,All Districts,hospital_non_moh,0
01/01/2017,Perlis,All Districts,hospital_non_moh,0
01/01/2018,Perlis,All Districts,hospital_non_moh,0
01/01/2019,Perlis,All Districts,hospital_non_moh,0
01/01/2020,Perlis,All Districts,hospital_non_moh,0
